      -12.0  -11.0  -10.0  -9.0   -8.0   -7.0   -6.0   -5.0   -4.0   -3.0   -2.0   -1.0    0.0    1.0    2.0    3.0    4.0    5.0    6.0    7.0    8.0    9.0    10.0   11.0   12.0
-3.5      0      0      0      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0
-2.5      0      0      0      0      0      0      1      2      3      4      5      6      7      6      5      4      3      2      1      0      0      0      0      0      0
-1.5      0      0      1      2      5      8     14     20     28     34     41     44     47     44     41     34     28     20     14      8      5      2      1      0      0
-0.5      1      2      5     10     18     28     43     58     76     92    106    114    119    114    106     92     76     58     43     28     18     10      5      2      1
 0.5      1      2      5     10     18     28     43     58     76     92    106    114    119    114    106     92     76     58     43     28     18     10      5      2      1
 1.5      0      0      1      2      5      8     14     20     28     34     41     44     47     44     41     34     28     20     14      8      5      2      1      0      0
 2.5      0      0      0      0      0      0      1      2      3      4      5      6      7      6      5      4      3      2      1      0      0      0      0      0      0
 3.5      0      0      0      0      0      0      0      0      0      0      0      0      1      0      0      0      0      0      0      0      0      0      0      0      0

[[0.5, -0.5], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0, 0], [0, 0]]
[[-0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0]]
[[0, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0], [0.5, 0], [0.5, 0], [0, 0]]
[[0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0]]
[[0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, 0], [0.5, 0], [-0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [0.5, 0], [-0.5, 0], [0.5, 0]]
[[0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[0, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0]]
[[0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0.5, 0]]
[[0.5, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, 0], [0, 0], [-0.5, 0], [0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0], [0, 0], [-0.5, 0]]
[[0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0]]
[[0.5, 0], [0.5, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0, 0]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0]]
[[0.5, 0], [0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[0.5, -0.5], [0, 0], [0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0, 0], [0.5, -0.5]]
[[0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0]]
[[-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, -0.5]]
[[0, 0], [0, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0], [0, 0]]
[[0.5, -0.5], [0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0.5, -0.5], [0, 0]]
[[-0.5, 0], [0, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5]]
[[0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[0, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0]]
[[0, 0], [0, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0]]
[[-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0]]
[[0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [-0.5, 0]]
[[-0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0]]
[[0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0]]
[[0.5, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0.5, 0]]
[[0.5, -0.5], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [0.5, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, -0.5], [-0.5, 0]]
[[-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0]]
[[0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, -0.5]]
[[0, 0], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, -0.5]]
[[0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0, 0], [0.5, 0]]
[[0.5, -0.5], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0, 0]]
[[-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5]]
[[0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [-0.5, 0], [0, 0]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0]]
[[0.5, -0.5], [0, 0], [0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0], [0, 0], [0.5, 0]]
[[0, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0]]
[[0.5, -0.5], [0, 0], [0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0]]
[[0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0.5, -0.5], [-0.5, 0]]
[[0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[-0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0]]
[[0, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, 0]]
[[-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, 0], [0.5, 0]]
[[0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, 0], [0, 0]]
[[0, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0, 0], [0.5, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, -0.5], [0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0]]
[[-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0, 0], [0.5, -0.5]]
[[-0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5]]
[[-0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [-0.5, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, 0], [-0.5, 0]]
[[0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0, 0], [0.5, -0.5], [-0.5, 0]]
[[0.5, 0], [0, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0]]
[[0, 0], [0, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0]]
[[0, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0.5, 0], [0, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0]]
[[0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0]]
[[-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [-0.5, 0]]
[[0.5, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0]]
[[0, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0]]
[[0, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, -0.5]]
[[-0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, -0.5]]
[[0, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5]]
[[0, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [-0.5, 0]]
[[0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, -0.5], [0, 0]]
[[-0.5, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0]]
[[-0.5, 0], [0.5, 0], [0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0]]
[[0.5, -0.5], [0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [0, 0], [0.5, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0.5, 0], [0, 0], [0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0, 0], [0.5, 0]]
[[0.5, -0.5], [0.5, 0], [-0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [0.5, 0]]
[[0, 0], [0.5, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [0.5, -0.5], [0.5, 0]]
[[0, 0], [0.5, -0.5], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [-0.5, 0], [0, 0]]
[[0, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0], [0.5, 0]]
[[0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0, 0]]
[[0, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5]]
[[-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [-0.5, 0]]
[[0, 0], [0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0, 0], [0.5, 0], [0.5, 0]]
[[0, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0]]
[[0.5, -0.5], [0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0, 0], [0.5, -0.5], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5], [0, 0]]
[[0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0]]
[[-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0]]
[[0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0], [0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0.5, -0.5], [0, 0], [0, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0]]
[[0, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, 0]]
[[0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, -0.5]]
[[0, 0], [0.5, 0], [0.5, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, -0.5], [0, 0], [0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0]]
[[0, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, -0.5], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [0, 0]]
[[0, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0], [0.5, -0.5], [0, 0]]
[[0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0, 0], [0.5, -0.5]]
[[0.5, -0.5], [0, 0], [0, 0], [0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0]]
[[-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0]]
[[0.5, -0.5], [0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0], [0, 0], [-0.5, 0]]
[[-0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [-0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0], [0.5, 0], [0, 0]]
[[0, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5]]
[[0, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0], [0, 0], [0, 0], [0.5, -0.5]]
[[0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [0, 0], [0, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5]]
[[0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0], [0, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, 0], [-0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, -0.5], [0, 0]]
[[-0.5, 0], [0, 0], [0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0.5, 0], [0, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0], [-0.5, 0], [0, 0]]
[[0, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, 0], [-0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0, 0], [-0.5, 0], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0.5, -0.5]]
[[-0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, -0.5], [0, 0]]
[[0.5, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [0.5, -0.5]]
[[-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0.5, 0]]
[[-0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0, 0], [0, 0], [0.5, -0.5]]
[[0, 0], [-0.5, 0], [-0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, 0]]
[[-0.5, 0], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0], [-0.5, 0], [0.5, 0], [0.5, 0]]
[[0, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [0, 0]]
[[0, 0], [0.5, -0.5], [0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [0, 0]]
[[0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, 0]]
[[0.5, -0.5], [-0.5, 0], [0, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, 0], [0, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5]]
[[0, 0], [0.5, -0.5], [0.5, -0.5], [0, 0], [0.5, -0.5], [0, 0], [-0.5, 0]]
[[0, 0], [0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5]]
[[0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [-0.5, 0], [0.5, -0.5], [0.5, 0]]
[[-0.5, 0], [-0.5, 0], [0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0], [-0.5, 0]]
[[-0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0], [0, 0], [0, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [-0.5, 0], [0.5, 0], [-0.5, 0], [0, 0], [0.5, 0]]
[[0.5, 0], [0.5, -0.5], [0.5, -0.5], [-0.5, 0], [0, 0], [0, 0], [-0.5, 0]]
[[0.5, -0.5], [0.5, -0.5], [0.5, 0], [0, 0], [0, 0], [0.5, -0.5], [0, 0]]
[[0, 0], [0, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [0.5, 0], [0.5, -0.5]]
[[0.5, -0.5], [-0.5, 0], [0.5, -0.5], [0, 0], [0, 0], [0.5, 0], [-0.5, 0]]
[[0.5, 0], [0, 0], [-0.5, 0], [-0.5, 0], [0.5, 0], [0.5, -0.5], [-0.5, 0]]
[[0.5, -0.5], [0.5, -0.5], [0, 0], [0.5, 0], [0.5, 0], [0.5, 0], [0, 0]]
[[0, 0], [0.5, 0], [0.5, 0], [-0.5, 0], [0.5, -0.5], [0.5, -0.5], [0, 0]]
[[0.5, 0], [0.5, 0], [0.5, 0], [-0.5, 0], [0, 0], [0.5, -0.5], [0.5, 0]]
[[0.5, 0], [0, 0], [0.5, -0.5], [0.5, -0.5], [0.5, 0], [-0.5, 0], [0, 0]]
